,College Name,City,State,zip,url,LATITUDE,LONGITUDE,Admission rate,SATVR25,SATVR75,SATMT25,SATMT75,SATWR25,SATWR75,SATVRMID,SATMTMID,SATWRMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTWR25,ACTWR75,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,In State Tuition,Out Sate Tuition,Rank
127,University of Kansas,Lawrence,KS,66045,www.ku.edu,38.958551,-95.247618,0.9142,200,200,200,200,200,200,200,200,200,22,28,22,29,21,28,NULL,NULL,25,26,25,NULL,1145,10448,25731,106
128,University of Kentucky,Lexington,KY,40506-0032,www.uky.edu,38.035818,-84.505653,0.7221,490,620,510,640,480,610,555,575,545,22,28,22,30,22,28,7,8,25,26,25,8,1142,10616,22888,129
129,University of La Verne,La Verne,CA,91750-4401,www.laverne.edu/,34.10086,-117.772634,0.4656,460,550,470,550,450,540,505,510,495,20,23,18,24,18,25,NULL,NULL,22,21,22,NULL,1014,36744,36744,166
130,University of Louisville,Louisville,KY,40292-0001,www.louisville.edu,38.215752,-85.758843,0.7386,500,620,510,630,200,200,560,570,200,22,28,22,30,21,28,NULL,NULL,25,26,25,NULL,1144,10432,24320,161
131,University of Maine,Orono,ME,4469,www.umaine.edu/,44.895129,-68.67358,0.8257,480,590,480,600,460,570,535,540,515,21,27,NULL,NULL,NULL,NULL,NULL,NULL,24,NULL,NULL,NULL,1078,10606,28486,173
132,University of Memphis,Memphis,TN,38152,www.memphis.edu,35.118874,-89.938062,0.474,450,570,450,560,440,560,510,505,500,19,25,20,26,17,24,4,9,22,23,21,7,1029,8619,20331,251
133,University of Miami,Coral Gables,FL,33146,www.miami.edu/,25.720406,-80.27645,0.3818,600,690,620,730,590,690,645,675,640,28,32,28,34,27,33,8,9,30,31,30,9,1330,44350,44350,48
134,University of Mississippi,University,MS,38677-1848,www.olemiss.edu,34.362144,-89.539377,0.8122,480,590,490,590,200,200,535,540,200,21,27,21,30,20,27,NULL,NULL,24,26,24,NULL,1098,7096,19144,149
135,University of New Orleans,New Orleans,LA,70148,www.uno.edu,30.028539,-90.068506,0.4357,500,630,500,670,200,200,565,585,200,21,25,21,26,20,25,NULL,NULL,23,24,23,NULL,1082,7392,21002,255
136,University of North Dakota,Grand Forks,ND,58202-8193,und.edu,47.919774,-97.073451,0.86,465,600,490,600,200,200,533,545,200,21,26,20,26,21,26,NULL,NULL,24,23,24,NULL,1090,7741,18409,168
137,University of North Texas,Denton,TX,76203-1277,www.unt.edu,33.210958,-97.151211,0.6538,490,600,500,610,200,200,545,555,200,21,26,19,25,20,26,NULL,NULL,24,22,23,NULL,1096,9346,18034,257
138,University of Northern Colorado,Greeley,CO,80639,www.unco.edu,40.403178,-104.701721,0.7088,480,570,470,590,200,200,525,530,200,19,25,18,25,19,25,NULL,NULL,22,22,22,NULL,1033,7733,19277,256
139,University of Notre Dame,Notre Dame,IN,46556,www.nd.edu,41.703058,-86.238959,0.2114,660,750,680,770,200,200,705,725,200,32,34,NULL,NULL,NULL,NULL,NULL,NULL,33,NULL,NULL,NULL,1450,46237,46237,16
140,University of Oregon,Eugene,OR,97403,www.uoregon.edu,44.044515,-123.07398,0.749,490,610,500,620,490,600,550,560,545,22,27,21,28,21,27,7,8,25,25,24,8,1116,9918,30888,106
141,University of Pennsylvania,Philadelphia,PA,19104-6303,www.upenn.edu,39.951002,-75.193618,0.1037,670,770,690,780,690,780,720,735,735,31,34,32,35,30,34,8,10,33,34,32,9,1452,47668,47668,8
142,University of Rhode Island,Kingston,RI,2881,www.uri.edu/,41.484691,-71.527356,0.7681,480,580,490,590,480,580,530,540,530,22,26,NULL,NULL,NULL,NULL,NULL,NULL,24,NULL,NULL,NULL,1077,12506,28072,161
143,University of Rochester,Rochester,NY,14627-0011,www.rochester.edu,43.126437,-77.631042,0.3641,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46960,46960,33
144,University of San Diego,San Diego,CA,92110-2492,www.sandiego.edu,32.77142,-117.188721,0.4625,560,650,570,670,560,660,605,620,610,26,30,25,32,25,30,8,9,28,29,28,9,1243,42908,42908,95
145,University of San Francisco,San Francisco,CA,94117-1080,https://www.usfca.edu,37.775564,-122.450977,0.6005,510,620,530,630,510,620,565,580,565,23,28,23,29,23,27,8,9,26,26,25,9,1152,41450,41450,106
146,University of South Alabama,Mobile,AL,36688-0002,www.southalabama.edu,30.695081,-88.18189,0.8335,450,570,450,585,430,540,510,518,485,20,25,20,27,18,25,6,8,23,24,22,7,1048,7188,14076,258
147,University of South Dakota,Vermillion,SD,57069-2390,WWW.USD.EDU,42.784558,-96.924664,0.8882,400,440,470,610,410,510,420,540,460,20,25,20,25,19,25,NULL,NULL,23,23,22,NULL,1044,8022,10794,168
148,University of Southern California,Los Angeles,CA,90089,www.usc.edu/,34.021058,-118.283858,0.1802,620,720,660,760,640,740,670,710,690,29,33,30,34,28,34,NULL,NULL,31,32,31,NULL,1380,48280,48280,25
149,University of Southern Mississippi,Hattiesburg,MS,39406-0001,www.usm.edu,31.327499,-89.33791,0.6674,450,560,460,555,200,200,505,508,200,19,25,17,24,19,27,NULL,NULL,22,21,23,NULL,1029,6980,15550,259
150,University of the Pacific,Stockton,CA,95211-0197,www.pacific.edu,37.980624,-121.307296,0.549,508,630,530,683,510,640,569,607,575,23,30,22,30,23,30,NULL,NULL,27,26,27,NULL,1185,41342,41342,116
151,University of Toledo,Toledo,OH,43606-3390,www.utoledo.edu/,41.65795,-83.615225,0.9473,440,575,460,610,420,550,508,535,485,19,25,18,26,18,25,6,8,22,22,22,7,1031,9463,18801,263
152,University of Tulsa,Tulsa,OK,74104-3189,www.utulsa.edu,36.151887,-95.945175,0.4026,560,710,570,700,200,200,635,635,200,26,32,26,34,25,31,NULL,NULL,29,30,28,NULL,1296,35855,35855,88
153,University of Utah,Salt Lake City,UT,84112-9008,www.utah.edu,40.762484,-111.846044,0.8142,500,640,520,650,490,610,570,585,550,21,28,21,29,20,27,7,8,25,25,24,8,1131,7835,25057,129
154,University of Vermont,Burlington,VT,05405-0160,www.uvm.edu,44.479262,-73.198128,0.7344,540,640,540,650,540,640,590,595,590,24,29,24,29,24,30,8,9,27,27,27,9,1191,16226,37874,85
155,University of Wyoming,Laramie,WY,82071,www.uwyo.edu,41.311943,-105.57204,0.9766,470,600,470,610,200,200,535,540,200,22,27,21,27,21,27,NULL,NULL,25,24,24,NULL,1118,4646,14876,161
156,Utah State University,Logan,UT,84322-1400,www.usu.edu,41.740748,-111.81391,0.9783,470,590,450,590,200,200,530,520,200,20,26,19,27,18,26,NULL,NULL,23,23,22,NULL,1067,6250,18250,194
157,Vanderbilt University,Nashville,TN,37240,www.vanderbilt.edu,36.14443,-86.804875,0.1309,710,780,720,800,680,770,745,760,725,32,34,33,35,30,35,8,10,33,34,33,9,1481,43838,43838,16
158,Virginia Commonwealth University,Richmond,VA,23284-2512,www.vcu.edu/,37.547631,-77.453597,0.7535,500,610,500,600,490,590,555,550,540,21,27,20,27,20,26,NULL,NULL,24,24,23,NULL,1105,12398,30459,156
159,Wake Forest University,Winston-Salem,NC,27106,www.wfu.edu,36.135301,-80.279004,0.3441,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46200,46200,27
160,Walden University,Minneapolis,MN,55401,www.waldenu.edu,44.98137,-93.265741,0.8813,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12240,12240,279
161,Washington State University,Pullman,WA,99164-5910,wsu.edu/,46.730448,-117.158168,0.8208,450,570,460,580,440,550,510,520,495,19,25,18,25,18,25,6,8,22,22,22,7,1030,12428,25510,138
162,Wayne State University,Detroit,MI,48202,www.wayne.edu,42.35861,-83.072864,0.7733,200,200,200,200,200,200,200,200,200,20,26,20,26,18,26,NULL,NULL,23,23,22,NULL,1070,11449,24472,266
163,West Virginia University,Morgantown,WV,26506-6201,www.wvu.edu/,39.63468,-79.953926,0.8579,460,560,480,580,200,200,510,530,200,21,26,19,26,20,26,NULL,NULL,24,23,23,NULL,1069,6960,20242,168
164,Western Michigan University,Kalamazoo,MI,49008-5200,www.wmich.edu,42.282589,-85.61512,0.8406,200,200,200,200,200,200,200,200,200,19,25,18,25,19,25,NULL,NULL,22,22,22,NULL,1030,10685,24917,173
165,Wichita State University,Wichita,KS,67260-0124,www.wichita.edu,37.716484,-97.296733,0.9553,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7265,15299,267
166,Wilmington University,New Castle,DE,19720,www.wilmu.edu,39.682299,-75.586998,1,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10190,10190,280
167,Worcester Polytechnic Institute,Worcester,MA,01609-2280,www.wpi.edu,42.275067,-71.808792,0.4378,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44222,44222,68
168,Yale University,New Haven,CT,6520,www.yale.edu,41.311158,-72.926688,0.063,710,800,700,800,710,790,755,750,750,31,35,NULL,NULL,NULL,NULL,NULL,NULL,33,NULL,NULL,NULL,1493,45800,45800,3
169,Yeshiva University,New York,NY,10033-3299,www.yu.edu,40.8508,-73.928541,0.818,560,680,560,680,550,660,620,620,605,23,29,24,31,23,28,NULL,NULL,26,28,26,NULL,1221,38730,38730,48
170,University of California-Berkeley,Berkeley,CA,94720,www.berkeley.edu,37.871969,-122.260423,0.1602,600,730,640,770,620,750,665,705,685,29,34,29,35,28,34,NULL,NULL,32,32,31,1382,1382,12972,35850,20
171,University of California-Davis,Davis,CA,95616-8678,www.ucdavis.edu,38.539895,-121.751958,0.4037,510,640,560,700,540,660,575,630,600,25,31,24,32,25,31,NULL,NULL,28,28,28,1226,1226,13896,36774,44
172,University of California-Irvine,Irvine,CA,92697,www.uci.edu/,33.648434,-117.841248,0.3742,480,600,550,690,510,620,540,620,565,23,29,23,30,24,30,NULL,NULL,26,27,27,1168,1168,13179,36057,46
173,University of California-Los Angeles,Los Angeles,CA,90095-1405,www.ucla.edu/,34.068892,-118.443901,0.1856,580,710,610,750,600,730,645,680,665,27,33,28,34,27,34,NULL,NULL,30,31,31,1330,1330,12705,35583,24
174,University of California-Riverside,Riverside,CA,92521,WWW.UCR.EDU,33.97588,-117.331098,0.5829,490,600,520,650,500,610,545,585,555,22,27,21,27,22,28,NULL,NULL,25,24,25,1128,1128,13407,36285,118
175,University of California-San Diego,La Jolla,CA,92093,www.ucsd.edu,32.876598,-117.237793,0.3329,560,670,630,760,590,700,615,695,645,27,32,27,33,27,34,NULL,NULL,30,30,31,1313,1313,13427,36305,37
176,University of California-San Francisco,San Francisco,CA,94143-0244,www.ucsf.edu,37.762736,-122.458049,0.43,200,200,200,200,200,200,200,200,200,10,10,10,10,10,10,10,10,10,10,10,10,10,13408,34306,281
177,University of California-Santa Barbara,Santa Barbara,CA,93106,www.ucsb.edu,34.416281,-119.846404,0.3634,530,660,570,710,560,670,595,640,615,26,31,25,33,25,31,10,10,29,29,28,1253,1253,13865,36743,41
178,University of California-Santa Cruz,Santa Cruz,CA,95064-1011,www.ucsc.edu/,36.997258,-122.067993,0.5572,480,620,510,650,490,620,550,580,555,23,29,22,30,23,29,10,10,26,26,26,1149,1149,13397,36275,86
179,University of Illinois at Chicago,Chicago,IL,60607,www.uic.edu,41.872651,-87.651145,0.7448,0.744794344,460,590,530,660,200,200,525,595,10,22,27,22,28,22,27,10,10,25,25,25,10,13634,26024,149
180,University of Illinois at Urbana-Champaign,Champaign,IL,61820-5711,www.illinois.edu/,40.108864,-88.230309,0.5904,0.590419295,590,690,700,790,600,690,640,745,10,26,32,26,33,26,33,8,9,29,30,30,9,15020,29646,42
